datetime,prediction
5/11/2020 3:00,453.2487568
5/11/2020 4:00,513.7251778
5/11/2020 5:00,553.4491822
5/11/2020 6:00,649.8911678
5/11/2020 7:00,740.2662832
5/11/2020 8:00,874.6673999
5/11/2020 9:00,1000.447695
5/11/2020 10:00,1087.933684
5/11/2020 11:00,1157.436613
5/11/2020 12:00,1203.410472
5/11/2020 13:00,1220.131256
5/11/2020 14:00,1248.363662
5/11/2020 15:00,1254.235682
5/11/2020 16:00,1204.786295
5/11/2020 17:00,1110.787185
5/11/2020 18:00,865.6724797
5/11/2020 19:00,714.7701793
5/11/2020 20:00,616.7616156
5/11/2020 21:00,512.52996
5/11/2020 22:00,452.6580499
5/11/2020 23:00,408.4887243
6/11/2020 0:00,477.6989881
6/11/2020 1:00,411.10627
6/11/2020 2:00,427.8347365
6/11/2020 3:00,470.6876483
6/11/2020 4:00,518.7367026
6/11/2020 5:00,585.2806122
6/11/2020 6:00,705.7605549
6/11/2020 7:00,944.2165733
6/11/2020 8:00,1033.679849
6/11/2020 9:00,1162.271209
6/11/2020 10:00,1252.212411
6/11/2020 11:00,1325.418066
6/11/2020 12:00,1229.181998
6/11/2020 13:00,1246.629869
6/11/2020 14:00,1302.978969
6/11/2020 15:00,1228.459812
6/11/2020 16:00,935.0485402
6/11/2020 17:00,734.8668801
6/11/2020 18:00,587.5621817
6/11/2020 19:00,679.2195062
6/11/2020 20:00,671.9374118
6/11/2020 21:00,556.6776222
6/11/2020 22:00,475.8806865
6/11/2020 23:00,423.4674813
7/11/2020 0:00,436.9963238
7/11/2020 1:00,394.9260916
7/11/2020 2:00,411.2973724
7/11/2020 3:00,417.7568697
7/11/2020 4:00,476.0977072
7/11/2020 5:00,446.5451727
7/11/2020 6:00,622.880951
7/11/2020 7:00,561.203855
7/11/2020 8:00,687.7972917
7/11/2020 9:00,686.2625404
7/11/2020 10:00,649.772667
7/11/2020 11:00,641.9681933
7/11/2020 12:00,657.7747088
7/11/2020 13:00,649.7900884
7/11/2020 14:00,624.2281682
7/11/2020 15:00,558.351413
7/11/2020 16:00,579.4303371
7/11/2020 17:00,601.2457382
7/11/2020 18:00,550.9701448
7/11/2020 19:00,556.5254847
7/11/2020 20:00,477.8312401
7/11/2020 21:00,392.6150479
7/11/2020 22:00,317.1053787
7/11/2020 23:00,399.8566395
8/11/2020 0:00,338.4541384
8/11/2020 1:00,399.4811057
8/11/2020 2:00,368.0261734
8/11/2020 3:00,381.6390378
8/11/2020 4:00,428.504174
8/11/2020 5:00,481.6284615
8/11/2020 6:00,564.1430042
8/11/2020 7:00,640.1382169
8/11/2020 8:00,578.5034073
8/11/2020 9:00,579.7799625
8/11/2020 10:00,554.3238413
8/11/2020 11:00,600.9498732
8/11/2020 12:00,620.8666527
8/11/2020 13:00,602.4115468
8/11/2020 14:00,616.0464732
8/11/2020 15:00,602.909257
8/11/2020 16:00,581.2290827
8/11/2020 17:00,590.3393853
8/11/2020 18:00,510.4720721
8/11/2020 19:00,491.5956426
8/11/2020 20:00,459.7221444
8/11/2020 21:00,403.0096648
8/11/2020 22:00,384.5420689
8/11/2020 23:00,379.404927
9/11/2020 0:00,325.5041433
9/11/2020 1:00,375.9520093
9/11/2020 2:00,337.617959
9/11/2020 3:00,390.4731417
9/11/2020 4:00,425.8244937
9/11/2020 5:00,529.870951
9/11/2020 6:00,670.3758868
9/11/2020 7:00,763.9481681
9/11/2020 8:00,943.5839005
9/11/2020 9:00,1020.049041
9/11/2020 10:00,1070.882249
9/11/2020 11:00,1119.331662
9/11/2020 12:00,1185.701501
9/11/2020 13:00,1277.505628
9/11/2020 14:00,1290.008631
9/11/2020 15:00,1294.860485
9/11/2020 16:00,1232.10742
9/11/2020 17:00,1112.894585
9/11/2020 18:00,882.2755425
9/11/2020 19:00,678.5222116
9/11/2020 20:00,583.1989412
9/11/2020 21:00,477.3422368
9/11/2020 22:00,425.6485293
9/11/2020 23:00,441.5435664
10/11/2020 0:00,391.4157335
10/11/2020 1:00,388.7435739
10/11/2020 2:00,425.7797686
10/11/2020 3:00,526.8643543
10/11/2020 4:00,575.1247979
10/11/2020 5:00,587.4834444
10/11/2020 6:00,726.6340802
10/11/2020 7:00,839.2513588
10/11/2020 8:00,970.5336523
10/11/2020 9:00,1072.936129
10/11/2020 10:00,1147.325083
10/11/2020 11:00,1257.965311
10/11/2020 12:00,1353.123345
10/11/2020 13:00,1370.010916
10/11/2020 14:00,1381.637791
10/11/2020 15:00,1394.360358
10/11/2020 16:00,1302.995808
10/11/2020 17:00,1182.893276
10/11/2020 18:00,919.2334231
10/11/2020 19:00,681.3394011
10/11/2020 20:00,626.3797513
10/11/2020 21:00,565.1168698
10/11/2020 22:00,439.7901412
10/11/2020 23:00,433.5232307
11/11/2020 0:00,466.4682239
11/11/2020 1:00,490.2425568
11/11/2020 2:00,487.2096065
11/11/2020 3:00,504.146326
11/11/2020 4:00,566.6328826
11/11/2020 5:00,624.2157264
11/11/2020 6:00,717.386151
11/11/2020 7:00,908.6072407
11/11/2020 8:00,1044.630233
11/11/2020 9:00,1200.92215
11/11/2020 10:00,1315.969038
11/11/2020 11:00,1429.581101
11/11/2020 12:00,1437.618101
11/11/2020 13:00,1470.053689
11/11/2020 14:00,1498.0221
11/11/2020 15:00,1449.37995
11/11/2020 16:00,1404.372367
11/11/2020 17:00,1174.654286
11/11/2020 18:00,773.3784714
11/11/2020 19:00,636.5530436
11/11/2020 20:00,573.5410343
11/11/2020 21:00,468.7546162
11/11/2020 22:00,415.5566576
11/11/2020 23:00,467.7066384
12/11/2020 0:00,507.7921373
12/11/2020 1:00,527.989113
12/11/2020 2:00,539.2168232
12/11/2020 3:00,556.2577569
12/11/2020 4:00,592.2441627
12/11/2020 5:00,608.1065683
12/11/2020 6:00,759.8562921
12/11/2020 7:00,793.6877117
12/11/2020 8:00,982.2544762
12/11/2020 9:00,1078.398918
12/11/2020 10:00,1066.732207
12/11/2020 11:00,1057.096357
12/11/2020 12:00,1109.323673
12/11/2020 13:00,1130.040012
12/11/2020 14:00,1062.6163
12/11/2020 15:00,988.0100538
12/11/2020 16:00,923.5626899
12/11/2020 17:00,847.2236129
12/11/2020 18:00,676.4313682
12/11/2020 19:00,641.4743073
12/11/2020 20:00,598.5438155
12/11/2020 21:00,534.4779422
12/11/2020 22:00,487.2221212
12/11/2020 23:00,499.8962468
13/11/2020 0:00,502.8875047
13/11/2020 1:00,516.8770718
13/11/2020 2:00,513.4369607
13/11/2020 3:00,533.081969
13/11/2020 4:00,569.3936537
13/11/2020 5:00,579.5316371
13/11/2020 6:00,688.6848863
13/11/2020 7:00,795.1782405
13/11/2020 8:00,932.446768
13/11/2020 9:00,1057.631917
13/11/2020 10:00,1041.492169
13/11/2020 11:00,1065.199955
13/11/2020 12:00,1081.915932
13/11/2020 13:00,1124.570361
13/11/2020 14:00,1080.011032
13/11/2020 15:00,1012.049238
13/11/2020 16:00,939.0153414
13/11/2020 17:00,817.3089412
13/11/2020 18:00,695.0482706
13/11/2020 19:00,543.1183397
13/11/2020 20:00,581.6765984
13/11/2020 21:00,560.2280386
13/11/2020 22:00,478.7810611
13/11/2020 23:00,500.8413019
14/11/2020 0:00,508.3759974
14/11/2020 1:00,528.8825999
14/11/2020 2:00,504.2456261
14/11/2020 3:00,513.4851663
14/11/2020 4:00,527.5543819
14/11/2020 5:00,524.5503229
14/11/2020 6:00,582.3403873
14/11/2020 7:00,578.2497424
14/11/2020 8:00,660.4111457
14/11/2020 9:00,628.5914452
14/11/2020 10:00,634.0102776
14/11/2020 11:00,674.6709023
14/11/2020 12:00,679.4972624
14/11/2020 13:00,617.7181441
14/11/2020 14:00,594.2957319
14/11/2020 15:00,591.0841424
14/11/2020 16:00,554.8267604
14/11/2020 17:00,541.4338057
14/11/2020 18:00,417.28701
14/11/2020 19:00,528.5833692
14/11/2020 20:00,517.1712818
14/11/2020 21:00,431.6145355
14/11/2020 22:00,435.2984915
14/11/2020 23:00,492.1189856
15/11/2020 0:00,506.679117
15/11/2020 1:00,517.2093795
15/11/2020 2:00,504.6133791
15/11/2020 3:00,511.392139
15/11/2020 4:00,522.879528
15/11/2020 5:00,517.3313877
15/11/2020 6:00,593.2435232
15/11/2020 7:00,616.9910224
15/11/2020 8:00,625.3651337
15/11/2020 9:00,619.431409
15/11/2020 10:00,622.7828983
15/11/2020 11:00,675.5437247
15/11/2020 12:00,690.8216414
15/11/2020 13:00,688.7080004
15/11/2020 14:00,711.5210954
15/11/2020 15:00,661.8514284
15/11/2020 16:00,617.4619058
15/11/2020 17:00,459.9851549
15/11/2020 18:00,384.1275913
15/11/2020 19:00,433.3352282
15/11/2020 20:00,430.0353681
15/11/2020 21:00,421.5994756
15/11/2020 22:00,458.3038731
15/11/2020 23:00,507.6655519
16/11/2020 0:00,521.2601889
16/11/2020 1:00,515.3545646
16/11/2020 2:00,504.8080801
16/11/2020 3:00,522.5092348
16/11/2020 4:00,567.510858
16/11/2020 5:00,586.3833814
16/11/2020 6:00,700.5251191
16/11/2020 7:00,807.3971854
16/11/2020 8:00,1012.220751
16/11/2020 9:00,1036.011428
16/11/2020 10:00,1111.426642
16/11/2020 11:00,1203.279144
16/11/2020 12:00,1146.642266
16/11/2020 13:00,1143.251096
16/11/2020 14:00,1087.048609
16/11/2020 15:00,902.8456104
16/11/2020 16:00,821.9584973
16/11/2020 17:00,737.035756
16/11/2020 18:00,576.1124092
16/11/2020 19:00,553.2741822
16/11/2020 20:00,572.2408208
16/11/2020 21:00,523.5630727
16/11/2020 22:00,474.9053751
16/11/2020 23:00,516.2525832
17/11/2020 0:00,515.6458113
17/11/2020 1:00,518.450567
17/11/2020 2:00,498.295186
17/11/2020 3:00,513.0376808
17/11/2020 4:00,560.4658797
17/11/2020 5:00,567.5173373
17/11/2020 6:00,711.0302002
17/11/2020 7:00,809.7028824
17/11/2020 8:00,911.9592683
17/11/2020 9:00,1042.840795
17/11/2020 10:00,1051.951509
17/11/2020 11:00,976.3814811
17/11/2020 12:00,972.6943754
17/11/2020 13:00,1004.093441
17/11/2020 14:00,982.5408552
17/11/2020 15:00,959.0658954
17/11/2020 16:00,911.9755802
17/11/2020 17:00,830.9649576
17/11/2020 18:00,630.3830932
17/11/2020 19:00,563.8065032
17/11/2020 20:00,526.9276377
17/11/2020 21:00,489.6336747
17/11/2020 22:00,491.193893
17/11/2020 23:00,522.1450871
18/11/2020 0:00,498.4087722
18/11/2020 1:00,502.0553577
18/11/2020 2:00,499.1634927
18/11/2020 3:00,502.57813
18/11/2020 4:00,537.8736192
18/11/2020 5:00,569.828881
18/11/2020 6:00,693.0174341
18/11/2020 7:00,778.6092337
18/11/2020 8:00,901.051094
18/11/2020 9:00,1043.734144
18/11/2020 10:00,1072.035032
18/11/2020 11:00,1165.152656
18/11/2020 12:00,1249.158852
18/11/2020 13:00,1137.991787
18/11/2020 14:00,1154.147828
18/11/2020 15:00,1131.267814
18/11/2020 16:00,1067.105883
18/11/2020 17:00,938.6188926
18/11/2020 18:00,692.9024489
18/11/2020 19:00,613.4406954
18/11/2020 20:00,626.7892501
18/11/2020 21:00,563.7231299
18/11/2020 22:00,479.8694528
18/11/2020 23:00,507.3459435
19/11/2020 0:00,492.91371
19/11/2020 1:00,511.4698359
19/11/2020 2:00,490.6617965
19/11/2020 3:00,510.0185299
19/11/2020 4:00,537.9629006
19/11/2020 5:00,549.4979516
19/11/2020 6:00,688.9561759
19/11/2020 7:00,758.9230927
19/11/2020 8:00,947.1411753
19/11/2020 9:00,1035.595932
19/11/2020 10:00,1023.227513
19/11/2020 11:00,1052.908981
19/11/2020 12:00,991.1469795
19/11/2020 13:00,960.4324054
19/11/2020 14:00,885.8174313
19/11/2020 15:00,844.6256036
19/11/2020 16:00,775.2000119
19/11/2020 17:00,757.3859707
19/11/2020 18:00,528.3849381
19/11/2020 19:00,582.3270311
19/11/2020 20:00,579.1841671
19/11/2020 21:00,504.4949129
19/11/2020 22:00,460.3518325
19/11/2020 23:00,488.0285269
20/11/2020 0:00,492.9856316
20/11/2020 1:00,490.41497
20/11/2020 2:00,482.9591452
20/11/2020 3:00,496.4964077
20/11/2020 4:00,544.3535755
20/11/2020 5:00,522.267696
20/11/2020 6:00,670.1937282
20/11/2020 7:00,778.6998716
20/11/2020 8:00,954.1583126
20/11/2020 9:00,1023.223769
20/11/2020 10:00,1007.509625
20/11/2020 11:00,1013.360063
20/11/2020 12:00,1053.192424
20/11/2020 13:00,1089.50622
20/11/2020 14:00,1006.98573
20/11/2020 15:00,924.2868781
20/11/2020 16:00,852.8308006
20/11/2020 17:00,850.6034911
20/11/2020 18:00,659.5341688
20/11/2020 19:00,588.1344268
20/11/2020 20:00,608.7602979
20/11/2020 21:00,543.9114089
20/11/2020 22:00,465.8180315
20/11/2020 23:00,487.2401031
21/11/2020 0:00,482.8228303
21/11/2020 1:00,494.8992808
21/11/2020 2:00,482.5696919
21/11/2020 3:00,490.5215375
21/11/2020 4:00,493.5841918
21/11/2020 5:00,499.7636388
21/11/2020 6:00,576.4732439
21/11/2020 7:00,571.7718011
21/11/2020 8:00,617.7542014
21/11/2020 9:00,645.0332142
21/11/2020 10:00,628.9583995
21/11/2020 11:00,605.9563604
21/11/2020 12:00,661.0363868
21/11/2020 13:00,639.952051
21/11/2020 14:00,609.0306604
21/11/2020 15:00,563.5723068
21/11/2020 16:00,555.8956706
21/11/2020 17:00,477.8616683
21/11/2020 18:00,411.9475576
21/11/2020 19:00,528.3732844
21/11/2020 20:00,521.5630235
21/11/2020 21:00,458.6392025
21/11/2020 22:00,428.8258211
21/11/2020 23:00,487.5768556
22/11/2020 0:00,478.5666219
22/11/2020 1:00,485.1137142
22/11/2020 2:00,479.8534535
22/11/2020 3:00,475.5536389
22/11/2020 4:00,493.0166125
22/11/2020 5:00,481.1472558
22/11/2020 6:00,562.9715164
22/11/2020 7:00,575.2996989
22/11/2020 8:00,585.9300871
22/11/2020 9:00,600.9778312
22/11/2020 10:00,554.2072654
22/11/2020 11:00,563.8843903
22/11/2020 12:00,579.503128
22/11/2020 13:00,550.9362406
22/11/2020 14:00,483.9347725
22/11/2020 15:00,549.3814058
22/11/2020 16:00,457.2542221
22/11/2020 17:00,519.6992911
22/11/2020 18:00,425.7254555
22/11/2020 19:00,454.1054292
22/11/2020 20:00,445.6928766
22/11/2020 21:00,415.0957514
22/11/2020 22:00,463.7391955
22/11/2020 23:00,486.5883318
23/11/2020 0:00,484.7899334
23/11/2020 1:00,478.9213246
23/11/2020 2:00,470.5945159
23/11/2020 3:00,480.8880934
23/11/2020 4:00,511.9404021
23/11/2020 5:00,480.3940442
23/11/2020 6:00,613.6279037
23/11/2020 7:00,663.313923
23/11/2020 8:00,682.1549692
23/11/2020 9:00,640.2018219
23/11/2020 10:00,581.2397823
23/11/2020 11:00,653.3418235
23/11/2020 12:00,666.8514365
23/11/2020 13:00,656.7921006
23/11/2020 14:00,642.4240492
23/11/2020 15:00,614.0490463
23/11/2020 16:00,621.0860424
23/11/2020 17:00,602.6944881
23/11/2020 18:00,453.071654
23/11/2020 19:00,493.1245014
23/11/2020 20:00,494.0350626
23/11/2020 21:00,435.4380918
23/11/2020 22:00,427.516989
23/11/2020 23:00,484.5061182
24/11/2020 0:00,467.4055547
24/11/2020 1:00,476.6725409
24/11/2020 2:00,457.5495565
24/11/2020 3:00,472.1116608
24/11/2020 4:00,500.2793897
24/11/2020 5:00,529.8883092
24/11/2020 6:00,661.3522612
24/11/2020 7:00,755.4877302
24/11/2020 8:00,930.96328
24/11/2020 9:00,1023.282971
24/11/2020 10:00,1051.836004
24/11/2020 11:00,1022.377664
24/11/2020 12:00,1079.718103
24/11/2020 13:00,1037.283606
24/11/2020 14:00,1095.024335
24/11/2020 15:00,994.0353088
24/11/2020 16:00,897.810499
24/11/2020 17:00,869.4381476
24/11/2020 18:00,642.1934012
24/11/2020 19:00,579.7457608
24/11/2020 20:00,557.4207292
24/11/2020 21:00,504.9829935
24/11/2020 22:00,457.6842702
24/11/2020 23:00,478.5979884
25/11/2020 0:00,467.3252017
25/11/2020 1:00,479.663653
25/11/2020 2:00,472.2557915
25/11/2020 3:00,479.344108
25/11/2020 4:00,517.9130269
25/11/2020 5:00,554.5085929
25/11/2020 6:00,659.4527407
25/11/2020 7:00,757.0465491
25/11/2020 8:00,908.852426
25/11/2020 9:00,991.9880284
25/11/2020 10:00,1046.539112
25/11/2020 11:00,1135.475887
25/11/2020 12:00,1118.498585
25/11/2020 13:00,1162.133886
25/11/2020 14:00,1166.034575
25/11/2020 15:00,1157.204409
25/11/2020 16:00,1020.982727
25/11/2020 17:00,982.2996322
25/11/2020 18:00,818.9619506
25/11/2020 19:00,583.6372749
25/11/2020 20:00,600.8902264
25/11/2020 21:00,530.2297741
25/11/2020 22:00,482.7794175
25/11/2020 23:00,493.5480454
26/11/2020 0:00,479.553709
26/11/2020 1:00,468.7292233
26/11/2020 2:00,472.2660525
26/11/2020 3:00,472.7396064
26/11/2020 4:00,530.630468
26/11/2020 5:00,540.4775738
26/11/2020 6:00,665.3646445
26/11/2020 7:00,796.7269203
26/11/2020 8:00,962.2305046
26/11/2020 9:00,1086.844822
26/11/2020 10:00,1211.125895
26/11/2020 11:00,1357.982636
26/11/2020 12:00,1431.210211
26/11/2020 13:00,1385.413363
26/11/2020 14:00,1332.982295
26/11/2020 15:00,1306.302501
26/11/2020 16:00,1292.182642
26/11/2020 17:00,1160.894838
26/11/2020 18:00,909.5357162
26/11/2020 19:00,717.6030378
26/11/2020 20:00,677.0418992
26/11/2020 21:00,590.5193042
26/11/2020 22:00,525.4151881
26/11/2020 23:00,546.5643966
27/11/2020 0:00,534.7510686
27/11/2020 1:00,525.67398
27/11/2020 2:00,514.4745031
27/11/2020 3:00,528.2020408
27/11/2020 4:00,561.7374784
27/11/2020 5:00,583.4905869
27/11/2020 6:00,711.8768914
27/11/2020 7:00,1007.478581
27/11/2020 8:00,1146.953679
27/11/2020 9:00,1325.627997
27/11/2020 10:00,1399.648581
27/11/2020 11:00,1427.56443
27/11/2020 12:00,1460.498372
27/11/2020 13:00,1353.8431
27/11/2020 14:00,1374.415522
27/11/2020 15:00,1318.973827
27/11/2020 16:00,1305.578353
27/11/2020 17:00,1191.33222
27/11/2020 18:00,922.1581442
27/11/2020 19:00,613.7757274
27/11/2020 20:00,633.3715713
27/11/2020 21:00,542.8593118
27/11/2020 22:00,498.8101893
27/11/2020 23:00,531.0868284
28/11/2020 0:00,515.4802311
28/11/2020 1:00,545.0752969
28/11/2020 2:00,517.0189654
28/11/2020 3:00,538.1771419
28/11/2020 4:00,536.6924956
28/11/2020 5:00,580.4471107
28/11/2020 6:00,710.5593615
28/11/2020 7:00,1001.646596
28/11/2020 8:00,1146.250936
28/11/2020 9:00,1327.726263
28/11/2020 10:00,1395.069694
28/11/2020 11:00,1419.774105
28/11/2020 12:00,1450.761794
28/11/2020 13:00,1343.184668
28/11/2020 14:00,1363.744741
28/11/2020 15:00,1304.602872
28/11/2020 16:00,1295.457121
28/11/2020 17:00,1193.078549
28/11/2020 18:00,921.458911
28/11/2020 19:00,613.5155512
28/11/2020 20:00,626.2255588
28/11/2020 21:00,538.3340804
28/11/2020 22:00,494.5231183
28/11/2020 23:00,530.5218307
29/11/2020 0:00,360.0759891
29/11/2020 1:00,331.7153072
29/11/2020 2:00,328.5273008
29/11/2020 3:00,328.5267324
29/11/2020 4:00,521.1836613
29/11/2020 5:00,414.0502698
29/11/2020 6:00,520.725724
29/11/2020 7:00,596.9709394
29/11/2020 8:00,752.5937194
29/11/2020 9:00,896.6620658
29/11/2020 10:00,911.8359594
29/11/2020 11:00,985.4544176
29/11/2020 12:00,1051.681748
29/11/2020 13:00,1054.238867
29/11/2020 14:00,1139.256304
29/11/2020 15:00,1116.325967
29/11/2020 16:00,1117.279573
29/11/2020 17:00,1070.458383
29/11/2020 18:00,825.4488791
29/11/2020 19:00,696.0040838
29/11/2020 20:00,668.812885
29/11/2020 21:00,643.1017369
29/11/2020 22:00,538.4293261
29/11/2020 23:00,437.756956
30/11/2020 0:00,327.2765224
30/11/2020 1:00,334.7198408
30/11/2020 2:00,351.6419241
30/11/2020 3:00,380.1289152
30/11/2020 4:00,406.2372776
30/11/2020 5:00,459.6728794
30/11/2020 6:00,582.0326749
30/11/2020 7:00,647.8779033
30/11/2020 8:00,693.5425606
30/11/2020 9:00,715.1820045
30/11/2020 10:00,664.6982341
30/11/2020 11:00,733.7346275
30/11/2020 12:00,714.4338922
30/11/2020 13:00,758.6958641
30/11/2020 14:00,668.8452937
30/11/2020 15:00,645.6660013
30/11/2020 16:00,649.3799113
30/11/2020 17:00,570.637501
30/11/2020 18:00,403.9984247
30/11/2020 19:00,616.4263974
30/11/2020 20:00,512.4729621
30/11/2020 21:00,349.5082764
30/11/2020 22:00,299.7773804
30/11/2020 23:00,316.6656903
