datetime,BatteryPercentage
4/11/2020 7:00,100.0
4/11/2020 8:00,100.0
4/11/2020 9:00,100.0
4/11/2020 10:00,100.0
4/11/2020 11:00,100.0
4/11/2020 12:00,100.0
4/11/2020 13:00,100.0
4/11/2020 14:00,100.0
4/11/2020 15:00,100.0
4/11/2020 16:00,100.0
4/11/2020 17:00,100.0
4/11/2020 18:00,100.0
4/11/2020 19:00,100.0
4/11/2020 20:00,100.0
4/11/2020 21:00,100.0
4/11/2020 22:00,100.0
4/11/2020 23:00,100.0
5/11/2020 0:00,100.0
5/11/2020 1:00,100.0
5/11/2020 2:00,100.0
5/11/2020 3:00,100.0
5/11/2020 4:00,100.0
5/11/2020 5:00,100.0
5/11/2020 6:00,100.0
5/11/2020 7:00,100.0
5/11/2020 8:00,100.0
5/11/2020 9:00,100.0
5/11/2020 10:00,100.0
5/11/2020 11:00,100.0
5/11/2020 12:00,100.0
5/11/2020 13:00,100.0
5/11/2020 14:00,100.0
5/11/2020 15:00,100.0
5/11/2020 16:00,100.0
5/11/2020 17:00,100.0
5/11/2020 18:00,100.0
5/11/2020 19:00,100.0
5/11/2020 20:00,100.0
5/11/2020 21:00,100.0
5/11/2020 22:00,100.0
5/11/2020 23:00,100.0
6/11/2020 0:00,100.0
6/11/2020 1:00,100.0
6/11/2020 2:00,100.0
6/11/2020 3:00,100.0
6/11/2020 4:00,100.0
6/11/2020 5:00,100.0
6/11/2020 6:00,15.9
6/11/2020 7:00,68.4
6/11/2020 8:00,100.0
6/11/2020 9:00,100.0
6/11/2020 10:00,100.0
6/11/2020 11:00,100.0
6/11/2020 12:00,100.0
6/11/2020 13:00,100.0
6/11/2020 14:00,100.0
6/11/2020 15:00,100.0
6/11/2020 16:00,100.0
6/11/2020 17:00,100.0
6/11/2020 18:00,100.0
6/11/2020 19:00,100.0
6/11/2020 20:00,100.0
6/11/2020 21:00,100.0
6/11/2020 22:00,100.0
6/11/2020 23:00,100.0
7/11/2020 0:00,1.2
7/11/2020 1:00,7.199999999999999
7/11/2020 2:00,13.5
7/11/2020 3:00,18.9
7/11/2020 4:00,24.2
7/11/2020 5:00,26.400000000000002
7/11/2020 6:00,37.1
7/11/2020 7:00,77.30000000000001
7/11/2020 8:00,100.0
7/11/2020 9:00,100.0
7/11/2020 10:00,100.0
7/11/2020 11:00,100.0
7/11/2020 12:00,100.0
7/11/2020 13:00,100.0
7/11/2020 14:00,100.0
7/11/2020 15:00,100.0
7/11/2020 16:00,100.0
7/11/2020 17:00,100.0
7/11/2020 18:00,100.0
7/11/2020 19:00,100.0
7/11/2020 20:00,100.0
7/11/2020 21:00,100.0
7/11/2020 22:00,100.0
7/11/2020 23:00,100.0
8/11/2020 0:00,100.0
8/11/2020 1:00,100.0
8/11/2020 2:00,100.0
8/11/2020 3:00,100.0
8/11/2020 4:00,100.0
8/11/2020 5:00,100.0
8/11/2020 6:00,100.0
8/11/2020 7:00,100.0
8/11/2020 8:00,100.0
8/11/2020 9:00,100.0
8/11/2020 10:00,100.0
8/11/2020 11:00,100.0
8/11/2020 12:00,100.0
8/11/2020 13:00,100.0
8/11/2020 14:00,100.0
8/11/2020 15:00,100.0
8/11/2020 16:00,100.0
8/11/2020 17:00,100.0
8/11/2020 18:00,100.0
8/11/2020 19:00,100.0
8/11/2020 20:00,100.0
8/11/2020 21:00,100.0
8/11/2020 22:00,100.0
8/11/2020 23:00,100.0
9/11/2020 0:00,100.0
9/11/2020 1:00,100.0
9/11/2020 2:00,100.0
9/11/2020 3:00,100.0
9/11/2020 4:00,100.0
9/11/2020 5:00,100.0
9/11/2020 6:00,100.0
9/11/2020 7:00,100.0
9/11/2020 8:00,100.0
9/11/2020 9:00,100.0
9/11/2020 10:00,100.0
9/11/2020 11:00,100.0
9/11/2020 12:00,100.0
9/11/2020 13:00,100.0
9/11/2020 14:00,100.0
9/11/2020 15:00,100.0
9/11/2020 16:00,100.0
9/11/2020 17:00,100.0
9/11/2020 18:00,100.0
9/11/2020 19:00,100.0
9/11/2020 20:00,100.0
9/11/2020 21:00,100.0
9/11/2020 22:00,100.0
9/11/2020 23:00,100.0
10/11/2020 0:00,100.0
10/11/2020 1:00,100.0
10/11/2020 2:00,100.0
10/11/2020 3:00,100.0
10/11/2020 4:00,100.0
10/11/2020 5:00,100.0
10/11/2020 6:00,100.0
10/11/2020 7:00,100.0
10/11/2020 8:00,100.0
10/11/2020 9:00,100.0
10/11/2020 10:00,100.0
10/11/2020 11:00,100.0
10/11/2020 12:00,100.0
10/11/2020 13:00,100.0
10/11/2020 14:00,100.0
10/11/2020 15:00,100.0
10/11/2020 16:00,100.0
10/11/2020 17:00,100.0
10/11/2020 18:00,100.0
10/11/2020 19:00,100.0
10/11/2020 20:00,100.0
10/11/2020 21:00,100.0
10/11/2020 22:00,100.0
10/11/2020 23:00,100.0
11/11/2020 0:00,100.0
11/11/2020 1:00,100.0
11/11/2020 2:00,100.0
11/11/2020 3:00,100.0
11/11/2020 4:00,100.0
11/11/2020 5:00,100.0
11/11/2020 6:00,26.200000000000003
11/11/2020 7:00,95.3
11/11/2020 8:00,100.0
11/11/2020 9:00,100.0
11/11/2020 10:00,100.0
11/11/2020 11:00,100.0
11/11/2020 12:00,100.0
11/11/2020 13:00,100.0
11/11/2020 14:00,100.0
11/11/2020 15:00,100.0
11/11/2020 16:00,100.0
11/11/2020 17:00,100.0
11/11/2020 18:00,100.0
11/11/2020 19:00,100.0
11/11/2020 20:00,100.0
11/11/2020 21:00,100.0
11/11/2020 22:00,100.0
11/11/2020 23:00,100.0
12/11/2020 0:00,100.0
12/11/2020 1:00,100.0
12/11/2020 2:00,100.0
12/11/2020 3:00,100.0
12/11/2020 4:00,100.0
12/11/2020 5:00,100.0
12/11/2020 6:00,100.0
12/11/2020 7:00,100.0
12/11/2020 8:00,100.0
12/11/2020 9:00,100.0
12/11/2020 10:00,100.0
12/11/2020 11:00,100.0
12/11/2020 12:00,100.0
12/11/2020 13:00,100.0
12/11/2020 14:00,100.0
12/11/2020 15:00,100.0
12/11/2020 16:00,100.0
12/11/2020 17:00,100.0
12/11/2020 18:00,100.0
12/11/2020 19:00,100.0
12/11/2020 20:00,100.0
12/11/2020 21:00,100.0
12/11/2020 22:00,100.0
12/11/2020 23:00,100.0
13/11/2020 0:00,100.0
13/11/2020 1:00,100.0
13/11/2020 2:00,100.0
13/11/2020 3:00,100.0
13/11/2020 4:00,100.0
13/11/2020 5:00,100.0
13/11/2020 6:00,100.0
13/11/2020 7:00,100.0
13/11/2020 8:00,100.0
13/11/2020 9:00,100.0
13/11/2020 10:00,100.0
13/11/2020 11:00,100.0
13/11/2020 12:00,100.0
13/11/2020 13:00,100.0
13/11/2020 14:00,100.0
13/11/2020 15:00,100.0
13/11/2020 16:00,100.0
13/11/2020 17:00,100.0
13/11/2020 18:00,100.0
13/11/2020 19:00,100.0
13/11/2020 20:00,100.0
13/11/2020 21:00,100.0
13/11/2020 22:00,100.0
13/11/2020 23:00,100.0
14/11/2020 0:00,100.0
14/11/2020 1:00,100.0
14/11/2020 2:00,100.0
14/11/2020 3:00,100.0
14/11/2020 4:00,100.0
14/11/2020 5:00,100.0
14/11/2020 6:00,100.0
14/11/2020 7:00,100.0
14/11/2020 8:00,100.0
14/11/2020 9:00,100.0
14/11/2020 10:00,100.0
14/11/2020 11:00,100.0
14/11/2020 12:00,100.0
14/11/2020 13:00,100.0
14/11/2020 14:00,100.0
14/11/2020 15:00,100.0
14/11/2020 16:00,100.0
14/11/2020 17:00,100.0
14/11/2020 18:00,100.0
14/11/2020 19:00,100.0
14/11/2020 20:00,100.0
14/11/2020 21:00,100.0
14/11/2020 22:00,100.0
14/11/2020 23:00,100.0
15/11/2020 0:00,100.0
15/11/2020 1:00,100.0
15/11/2020 2:00,100.0
15/11/2020 3:00,100.0
15/11/2020 4:00,100.0
15/11/2020 5:00,100.0
15/11/2020 6:00,100.0
15/11/2020 7:00,100.0
15/11/2020 8:00,100.0
15/11/2020 9:00,100.0
15/11/2020 10:00,100.0
15/11/2020 11:00,100.0
15/11/2020 12:00,100.0
15/11/2020 13:00,100.0
15/11/2020 14:00,100.0
15/11/2020 15:00,100.0
15/11/2020 16:00,100.0
15/11/2020 17:00,100.0
15/11/2020 18:00,100.0
15/11/2020 19:00,100.0
15/11/2020 20:00,100.0
15/11/2020 21:00,100.0
15/11/2020 22:00,100.0
15/11/2020 23:00,100.0
16/11/2020 0:00,100.0
16/11/2020 1:00,100.0
16/11/2020 2:00,100.0
16/11/2020 3:00,100.0
16/11/2020 4:00,100.0
16/11/2020 5:00,100.0
16/11/2020 6:00,100.0
16/11/2020 7:00,100.0
16/11/2020 8:00,100.0
16/11/2020 9:00,100.0
16/11/2020 10:00,100.0
16/11/2020 11:00,100.0
16/11/2020 12:00,100.0
16/11/2020 13:00,100.0
16/11/2020 14:00,100.0
16/11/2020 15:00,100.0
16/11/2020 16:00,100.0
16/11/2020 17:00,100.0
16/11/2020 18:00,100.0
16/11/2020 19:00,100.0
16/11/2020 20:00,100.0
16/11/2020 21:00,100.0
16/11/2020 22:00,100.0
16/11/2020 23:00,100.0
17/11/2020 0:00,100.0
17/11/2020 1:00,100.0
17/11/2020 2:00,100.0
17/11/2020 3:00,100.0
17/11/2020 4:00,100.0
17/11/2020 5:00,100.0
17/11/2020 6:00,100.0
17/11/2020 7:00,100.0
17/11/2020 8:00,100.0
17/11/2020 9:00,100.0
17/11/2020 10:00,100.0
17/11/2020 11:00,100.0
17/11/2020 12:00,100.0
17/11/2020 13:00,100.0
17/11/2020 14:00,100.0
17/11/2020 15:00,100.0
17/11/2020 16:00,100.0
17/11/2020 17:00,100.0
17/11/2020 18:00,100.0
17/11/2020 19:00,100.0
17/11/2020 20:00,100.0
17/11/2020 21:00,100.0
17/11/2020 22:00,100.0
17/11/2020 23:00,100.0
18/11/2020 0:00,100.0
18/11/2020 1:00,100.0
18/11/2020 2:00,100.0
18/11/2020 3:00,100.0
18/11/2020 4:00,100.0
18/11/2020 5:00,100.0
18/11/2020 6:00,100.0
18/11/2020 7:00,100.0
18/11/2020 8:00,100.0
18/11/2020 9:00,100.0
18/11/2020 10:00,100.0
18/11/2020 11:00,100.0
18/11/2020 12:00,100.0
18/11/2020 13:00,100.0
18/11/2020 14:00,100.0
18/11/2020 15:00,100.0
18/11/2020 16:00,100.0
18/11/2020 17:00,100.0
18/11/2020 18:00,100.0
18/11/2020 19:00,100.0
18/11/2020 20:00,100.0
18/11/2020 21:00,100.0
18/11/2020 22:00,100.0
18/11/2020 23:00,100.0
19/11/2020 0:00,100.0
19/11/2020 1:00,100.0
19/11/2020 2:00,100.0
19/11/2020 3:00,100.0
19/11/2020 4:00,100.0
19/11/2020 5:00,100.0
19/11/2020 6:00,100.0
19/11/2020 7:00,100.0
19/11/2020 8:00,100.0
19/11/2020 9:00,100.0
19/11/2020 10:00,100.0
19/11/2020 11:00,100.0
19/11/2020 12:00,100.0
19/11/2020 13:00,100.0
19/11/2020 14:00,100.0
19/11/2020 15:00,100.0
19/11/2020 16:00,100.0
19/11/2020 17:00,100.0
19/11/2020 18:00,100.0
19/11/2020 19:00,100.0
19/11/2020 20:00,100.0
19/11/2020 21:00,100.0
19/11/2020 22:00,100.0
19/11/2020 23:00,100.0
20/11/2020 0:00,100.0
20/11/2020 1:00,100.0
20/11/2020 2:00,100.0
20/11/2020 3:00,100.0
20/11/2020 4:00,100.0
20/11/2020 5:00,100.0
20/11/2020 6:00,100.0
20/11/2020 7:00,100.0
20/11/2020 8:00,100.0
20/11/2020 9:00,100.0
20/11/2020 10:00,100.0
20/11/2020 11:00,100.0
20/11/2020 12:00,100.0
20/11/2020 13:00,100.0
20/11/2020 14:00,100.0
20/11/2020 15:00,100.0
20/11/2020 16:00,100.0
20/11/2020 17:00,100.0
20/11/2020 18:00,100.0
20/11/2020 19:00,100.0
20/11/2020 20:00,100.0
20/11/2020 21:00,100.0
20/11/2020 22:00,75.9
20/11/2020 23:00,96.19999999999999
21/11/2020 0:00,100.0
21/11/2020 1:00,100.0
21/11/2020 2:00,100.0
21/11/2020 3:00,100.0
21/11/2020 4:00,100.0
21/11/2020 5:00,100.0
21/11/2020 6:00,100.0
21/11/2020 7:00,100.0
21/11/2020 8:00,100.0
21/11/2020 9:00,100.0
21/11/2020 10:00,100.0
21/11/2020 11:00,100.0
21/11/2020 12:00,100.0
21/11/2020 13:00,100.0
21/11/2020 14:00,100.0
21/11/2020 15:00,100.0
21/11/2020 16:00,100.0
21/11/2020 17:00,100.0
21/11/2020 18:00,100.0
21/11/2020 19:00,100.0
21/11/2020 20:00,100.0
21/11/2020 21:00,100.0
21/11/2020 22:00,100.0
21/11/2020 23:00,100.0
22/11/2020 0:00,100.0
22/11/2020 1:00,100.0
22/11/2020 2:00,100.0
22/11/2020 3:00,100.0
22/11/2020 4:00,100.0
22/11/2020 5:00,100.0
22/11/2020 6:00,100.0
22/11/2020 7:00,100.0
22/11/2020 8:00,100.0
22/11/2020 9:00,100.0
22/11/2020 10:00,100.0
22/11/2020 11:00,100.0
22/11/2020 12:00,100.0
22/11/2020 13:00,100.0
22/11/2020 14:00,100.0
22/11/2020 15:00,100.0
22/11/2020 16:00,100.0
22/11/2020 17:00,100.0
22/11/2020 18:00,100.0
22/11/2020 19:00,100.0
22/11/2020 20:00,100.0
22/11/2020 21:00,100.0
22/11/2020 22:00,100.0
22/11/2020 23:00,100.0
23/11/2020 0:00,100.0
23/11/2020 1:00,100.0
23/11/2020 2:00,100.0
23/11/2020 3:00,100.0
23/11/2020 4:00,100.0
23/11/2020 5:00,100.0
23/11/2020 6:00,89.0
23/11/2020 7:00,100.0
23/11/2020 8:00,100.0
23/11/2020 9:00,100.0
23/11/2020 10:00,100.0
23/11/2020 11:00,100.0
23/11/2020 12:00,100.0
23/11/2020 13:00,100.0
23/11/2020 14:00,100.0
23/11/2020 15:00,100.0
23/11/2020 16:00,100.0
23/11/2020 17:00,100.0
23/11/2020 18:00,100.0
23/11/2020 19:00,100.0
23/11/2020 20:00,100.0
23/11/2020 21:00,100.0
23/11/2020 22:00,100.0
23/11/2020 23:00,100.0
24/11/2020 0:00,100.0
24/11/2020 1:00,100.0
24/11/2020 2:00,100.0
24/11/2020 3:00,100.0
24/11/2020 4:00,100.0
24/11/2020 5:00,46.2
24/11/2020 6:00,100.0
24/11/2020 7:00,100.0
24/11/2020 8:00,100.0
24/11/2020 9:00,100.0
24/11/2020 10:00,100.0
24/11/2020 11:00,100.0
24/11/2020 12:00,100.0
24/11/2020 13:00,100.0
24/11/2020 14:00,100.0
24/11/2020 15:00,100.0
24/11/2020 16:00,100.0
24/11/2020 17:00,100.0
24/11/2020 18:00,100.0
24/11/2020 19:00,100.0
24/11/2020 20:00,100.0
24/11/2020 21:00,100.0
24/11/2020 22:00,100.0
24/11/2020 23:00,100.0
25/11/2020 0:00,100.0
25/11/2020 1:00,100.0
25/11/2020 2:00,100.0
25/11/2020 3:00,100.0
25/11/2020 4:00,100.0
25/11/2020 5:00,100.0
25/11/2020 6:00,100.0
25/11/2020 7:00,100.0
25/11/2020 8:00,100.0
25/11/2020 9:00,100.0
25/11/2020 10:00,100.0
25/11/2020 11:00,100.0
25/11/2020 12:00,100.0
25/11/2020 13:00,100.0
25/11/2020 14:00,100.0
25/11/2020 15:00,100.0
25/11/2020 16:00,100.0
25/11/2020 17:00,100.0
25/11/2020 18:00,100.0
25/11/2020 19:00,100.0
25/11/2020 20:00,100.0
25/11/2020 21:00,100.0
25/11/2020 22:00,100.0
25/11/2020 23:00,100.0
26/11/2020 0:00,100.0
26/11/2020 1:00,100.0
26/11/2020 2:00,100.0
26/11/2020 3:00,100.0
26/11/2020 4:00,100.0
26/11/2020 5:00,100.0
26/11/2020 6:00,100.0
26/11/2020 7:00,100.0
26/11/2020 8:00,100.0
26/11/2020 9:00,100.0
26/11/2020 10:00,100.0
26/11/2020 11:00,100.0
26/11/2020 12:00,100.0
26/11/2020 13:00,100.0
26/11/2020 14:00,100.0
26/11/2020 15:00,100.0
26/11/2020 16:00,100.0
26/11/2020 17:00,100.0
26/11/2020 18:00,100.0
26/11/2020 19:00,100.0
26/11/2020 20:00,100.0
26/11/2020 21:00,100.0
26/11/2020 22:00,100.0
26/11/2020 23:00,100.0
27/11/2020 0:00,100.0
27/11/2020 1:00,100.0
27/11/2020 2:00,100.0
27/11/2020 3:00,100.0
27/11/2020 4:00,100.0
27/11/2020 5:00,100.0
27/11/2020 6:00,100.0
27/11/2020 7:00,100.0
27/11/2020 8:00,100.0
27/11/2020 9:00,100.0
27/11/2020 10:00,100.0
27/11/2020 11:00,100.0
27/11/2020 12:00,100.0
27/11/2020 13:00,100.0
27/11/2020 14:00,100.0
27/11/2020 15:00,100.0
27/11/2020 16:00,100.0
27/11/2020 17:00,100.0
27/11/2020 18:00,100.0
27/11/2020 19:00,100.0
27/11/2020 20:00,100.0
27/11/2020 21:00,100.0
27/11/2020 22:00,100.0
27/11/2020 23:00,100.0
28/11/2020 0:00,100.0
28/11/2020 1:00,100.0
28/11/2020 2:00,100.0
28/11/2020 3:00,100.0
28/11/2020 4:00,100.0
28/11/2020 5:00,100.0
28/11/2020 6:00,100.0
28/11/2020 7:00,100.0
28/11/2020 8:00,100.0
28/11/2020 9:00,100.0
28/11/2020 10:00,100.0
28/11/2020 11:00,100.0
28/11/2020 12:00,100.0
28/11/2020 13:00,100.0
28/11/2020 14:00,100.0
28/11/2020 15:00,100.0
28/11/2020 16:00,100.0
28/11/2020 17:00,100.0
28/11/2020 18:00,100.0
28/11/2020 19:00,100.0
28/11/2020 20:00,100.0
28/11/2020 21:00,100.0
28/11/2020 22:00,100.0
28/11/2020 23:00,100.0
29/11/2020 0:00,100.0
29/11/2020 1:00,100.0
29/11/2020 2:00,100.0
29/11/2020 3:00,100.0
29/11/2020 4:00,100.0
29/11/2020 5:00,100.0
29/11/2020 6:00,100.0
29/11/2020 7:00,100.0
29/11/2020 8:00,100.0
29/11/2020 9:00,100.0
29/11/2020 10:00,100.0
29/11/2020 11:00,100.0
29/11/2020 12:00,100.0
29/11/2020 13:00,100.0
29/11/2020 14:00,100.0
29/11/2020 15:00,100.0
29/11/2020 16:00,100.0
29/11/2020 17:00,100.0
29/11/2020 18:00,100.0
29/11/2020 19:00,100.0
29/11/2020 20:00,100.0
29/11/2020 21:00,100.0
29/11/2020 22:00,100.0
29/11/2020 23:00,100.0
30/11/2020 0:00,100.0
30/11/2020 1:00,100.0
30/11/2020 2:00,100.0
30/11/2020 3:00,100.0
30/11/2020 4:00,100.0
30/11/2020 5:00,100.0
30/11/2020 6:00,100.0
30/11/2020 7:00,100.0
30/11/2020 8:00,100.0
30/11/2020 9:00,100.0
30/11/2020 10:00,100.0
30/11/2020 11:00,100.0
30/11/2020 12:00,100.0
30/11/2020 13:00,100.0
30/11/2020 14:00,100.0
30/11/2020 15:00,100.0
30/11/2020 16:00,100.0
30/11/2020 17:00,100.0
30/11/2020 18:00,100.0
30/11/2020 19:00,100.0
30/11/2020 20:00,100.0
30/11/2020 21:00,100.0
30/11/2020 22:00,100.0
30/11/2020 23:00,100.0
