,datetime,prediction
68,2020-Nov-03 20:00,34.31346494
69,2020-Nov-03 21:00,18.99881335
70,2020-Nov-03 22:00,6.089408103
71,2020-Nov-03 23:00,2.158530458
72,2020-Nov-04 00:00,0.811643377
73,2020-Nov-04 01:00,0.60179523
74,2020-Nov-04 02:00,0.550690671
75,2020-Nov-04 03:00,0.605774197
76,2020-Nov-04 04:00,0.582366789
77,2020-Nov-04 05:00,0.772064746
78,2020-Nov-04 06:00,1.769979843
79,2020-Nov-04 07:00,4.906354442
80,2020-Nov-04 08:00,12.96894552
81,2020-Nov-04 09:00,33.09861719
82,2020-Nov-04 10:00,57.25859787
83,2020-Nov-04 11:00,76.1139784
84,2020-Nov-04 12:00,83.8160119
85,2020-Nov-04 13:00,76.96774203
86,2020-Nov-04 14:00,84.25437974
87,2020-Nov-04 15:00,72.84414647
88,2020-Nov-04 16:00,68.59668179
89,2020-Nov-04 17:00,66.1166551
90,2020-Nov-04 18:00,61.15416314
91,2020-Nov-04 19:00,44.8187943
92,2020-Nov-04 20:00,24.0483493
93,2020-Nov-04 21:00,18.04435677
94,2020-Nov-04 22:00,5.355825331
95,2020-Nov-04 23:00,1.769029298
96,2020-Nov-05 00:00,0.186333373
97,2020-Nov-05 01:00,0.574588946
98,2020-Nov-05 02:00,0.608224241
99,2020-Nov-05 03:00,0.51441557
100,2020-Nov-05 04:00,0.501505182
101,2020-Nov-05 05:00,0.240714732
102,2020-Nov-05 06:00,1.016273407
103,2020-Nov-05 07:00,4.075544401
104,2020-Nov-05 08:00,12.56981662
105,2020-Nov-05 09:00,30.71940734
106,2020-Nov-05 10:00,53.6266612
107,2020-Nov-05 11:00,70.99631834
108,2020-Nov-05 12:00,81.48850902
109,2020-Nov-05 13:00,76.40544286
110,2020-Nov-05 14:00,83.95975752
111,2020-Nov-05 15:00,91.81990572
112,2020-Nov-05 16:00,90.47707245
113,2020-Nov-05 17:00,90.34204149
114,2020-Nov-05 18:00,81.05047426
115,2020-Nov-05 19:00,47.9443141
116,2020-Nov-05 20:00,25.13738149
117,2020-Nov-05 21:00,16.70380959
118,2020-Nov-05 22:00,6.448564119
119,2020-Nov-05 23:00,1.909887246
120,2020-Nov-06 00:00,0.000740362
121,2020-Nov-06 01:00,0.124629126
122,2020-Nov-06 02:00,0.076021474
123,2020-Nov-06 03:00,0.002965618
124,2020-Nov-06 04:00,0.006364563
125,2020-Nov-06 05:00,0.260043209
126,2020-Nov-06 06:00,1.585053139
127,2020-Nov-06 07:00,5.25263027
128,2020-Nov-06 08:00,13.87705472
129,2020-Nov-06 09:00,33.09190603
130,2020-Nov-06 10:00,56.01298939
131,2020-Nov-06 11:00,73.17811402
132,2020-Nov-06 12:00,87.35217431
133,2020-Nov-06 13:00,89.8162031
134,2020-Nov-06 14:00,97.38259749
135,2020-Nov-06 15:00,67.3652496
136,2020-Nov-06 16:00,65.6932822
137,2020-Nov-06 17:00,55.04859516
138,2020-Nov-06 18:00,47.9653757
139,2020-Nov-06 19:00,36.03449388
140,2020-Nov-06 20:00,20.84019967
141,2020-Nov-06 21:00,14.10698261
142,2020-Nov-06 22:00,5.738946794
143,2020-Nov-06 23:00,2.206204337
144,2020-Nov-07 00:00,0.119580188
145,2020-Nov-07 01:00,0.599984993
146,2020-Nov-07 02:00,0.627810218
147,2020-Nov-07 03:00,0.537305763
148,2020-Nov-07 04:00,0.526170074
149,2020-Nov-07 05:00,0.223550118
150,2020-Nov-07 06:00,1.071869417
151,2020-Nov-07 07:00,4.017578647
152,2020-Nov-07 08:00,11.14469605
153,2020-Nov-07 09:00,30.72009485
154,2020-Nov-07 10:00,49.66340554
155,2020-Nov-07 11:00,69.73278477
156,2020-Nov-07 12:00,79.36351826
157,2020-Nov-07 13:00,81.53094024
158,2020-Nov-07 14:00,90.81957785
159,2020-Nov-07 15:00,92.91441281
160,2020-Nov-07 16:00,91.52198538
161,2020-Nov-07 17:00,75.64344853
162,2020-Nov-07 18:00,59.71765554
163,2020-Nov-07 19:00,53.19337288
164,2020-Nov-07 20:00,31.13743158
165,2020-Nov-07 21:00,18.61147895
166,2020-Nov-07 22:00,5.056208307
167,2020-Nov-07 23:00,1.321803522
168,2020-Nov-08 00:00,0.415417639
169,2020-Nov-08 01:00,0.393549424
170,2020-Nov-08 02:00,0.362262774
171,2020-Nov-08 03:00,0.280168419
172,2020-Nov-08 04:00,0.274626312
173,2020-Nov-08 05:00,0.015823517
174,2020-Nov-08 06:00,1.585848097
175,2020-Nov-08 07:00,4.849776335
176,2020-Nov-08 08:00,11.85797067
177,2020-Nov-08 09:00,31.08588319
178,2020-Nov-08 10:00,53.0664839
179,2020-Nov-08 11:00,75.21084777
180,2020-Nov-08 12:00,90.12346686
181,2020-Nov-08 13:00,94.71106915
182,2020-Nov-08 14:00,99.62741665
183,2020-Nov-08 15:00,87.95764881
184,2020-Nov-08 16:00,93.51612135
185,2020-Nov-08 17:00,81.99281237
186,2020-Nov-08 18:00,82.51013058
187,2020-Nov-08 19:00,64.42002331
188,2020-Nov-08 20:00,40.92183391
189,2020-Nov-08 21:00,22.6677729
190,2020-Nov-08 22:00,5.425698519
191,2020-Nov-08 23:00,0.6529715
192,2020-Nov-09 00:00,0.095275839
193,2020-Nov-09 01:00,0.428995481
194,2020-Nov-09 02:00,0.499794009
195,2020-Nov-09 03:00,0.561004679
196,2020-Nov-09 04:00,0.54947992
197,2020-Nov-09 05:00,0.83348726
198,2020-Nov-09 06:00,2.577346967
199,2020-Nov-09 07:00,6.536626376
200,2020-Nov-09 08:00,12.64115544
201,2020-Nov-09 09:00,32.09007754
202,2020-Nov-09 10:00,54.03102535
203,2020-Nov-09 11:00,72.06104352
204,2020-Nov-09 12:00,76.28236178
205,2020-Nov-09 13:00,92.01005549
206,2020-Nov-09 14:00,107.9466458
207,2020-Nov-09 15:00,101.2179099
208,2020-Nov-09 16:00,95.52257034
209,2020-Nov-09 17:00,79.47423753
210,2020-Nov-09 18:00,71.13999567
211,2020-Nov-09 19:00,55.03012141
212,2020-Nov-09 20:00,35.44921625
213,2020-Nov-09 21:00,21.21953217
214,2020-Nov-09 22:00,7.116397575
215,2020-Nov-09 23:00,1.791419191
216,2020-Nov-10 00:00,0.383010333
217,2020-Nov-10 01:00,0.436804332
218,2020-Nov-10 02:00,0.556729615
219,2020-Nov-10 03:00,0.620562244
220,2020-Nov-10 04:00,0.608705651
221,2020-Nov-10 05:00,0.896540386
222,2020-Nov-10 06:00,3.010196062
223,2020-Nov-10 07:00,7.944378747
224,2020-Nov-10 08:00,16.73371498
225,2020-Nov-10 09:00,36.07605032
226,2020-Nov-10 10:00,57.72252168
227,2020-Nov-10 11:00,75.5701019
228,2020-Nov-10 12:00,83.29458456
229,2020-Nov-10 13:00,83.20118793
230,2020-Nov-10 14:00,85.83896531
231,2020-Nov-10 15:00,78.38076445
232,2020-Nov-10 16:00,82.21479053
233,2020-Nov-10 17:00,70.62034701
234,2020-Nov-10 18:00,52.13514367
235,2020-Nov-10 19:00,37.85420664
236,2020-Nov-10 20:00,22.40971232
237,2020-Nov-10 21:00,15.79030287
238,2020-Nov-10 22:00,7.304338361
239,2020-Nov-10 23:00,2.893207771
240,2020-Nov-11 00:00,0.398483677
241,2020-Nov-11 01:00,0.124619972
242,2020-Nov-11 02:00,0.031780975
243,2020-Nov-11 03:00,0.100857336
244,2020-Nov-11 04:00,0.099520972
245,2020-Nov-11 05:00,0.561413362
246,2020-Nov-11 06:00,2.623798563
247,2020-Nov-11 07:00,6.913961825
248,2020-Nov-11 08:00,16.14176485
249,2020-Nov-11 09:00,34.7866684
250,2020-Nov-11 10:00,53.23066016
251,2020-Nov-11 11:00,76.17206152
252,2020-Nov-11 12:00,81.99566466
253,2020-Nov-11 13:00,85.80579558
254,2020-Nov-11 14:00,89.09939392
255,2020-Nov-11 15:00,91.39238779
256,2020-Nov-11 16:00,85.84171834
257,2020-Nov-11 17:00,81.63006011
258,2020-Nov-11 18:00,79.95354138
259,2020-Nov-11 19:00,59.06186594
260,2020-Nov-11 20:00,31.41938728
261,2020-Nov-11 21:00,22.75537375
262,2020-Nov-11 22:00,7.297677418
263,2020-Nov-11 23:00,1.629535069
264,2020-Nov-12 00:00,0.53720342
265,2020-Nov-12 01:00,0.216525139
266,2020-Nov-12 02:00,0.289232005
267,2020-Nov-12 03:00,0.356175966
268,2020-Nov-12 04:00,0.349896852
269,2020-Nov-12 05:00,0.891131501
270,2020-Nov-12 06:00,2.932259746
271,2020-Nov-12 07:00,6.74850051
272,2020-Nov-12 08:00,14.60592238
273,2020-Nov-12 09:00,32.27249238
274,2020-Nov-12 10:00,56.33258704
275,2020-Nov-12 11:00,69.55766528
276,2020-Nov-12 12:00,81.83170361
277,2020-Nov-12 13:00,84.58790971
278,2020-Nov-12 14:00,75.84354877
279,2020-Nov-12 15:00,83.31634059
280,2020-Nov-12 16:00,65.99265859
281,2020-Nov-12 17:00,58.45457046
282,2020-Nov-12 18:00,55.37405525
283,2020-Nov-12 19:00,40.18328588
284,2020-Nov-12 20:00,23.33227548
285,2020-Nov-12 21:00,18.58391347
286,2020-Nov-12 22:00,8.088989195
287,2020-Nov-12 23:00,2.388015363
288,2020-Nov-13 00:00,0.555170742
289,2020-Nov-13 01:00,0.464441401
290,2020-Nov-13 02:00,0.325288053
291,2020-Nov-13 03:00,0.246096925
292,2020-Nov-13 04:00,0.239001452
293,2020-Nov-13 05:00,0.411726686
294,2020-Nov-13 06:00,2.532070536
295,2020-Nov-13 07:00,6.145931085
296,2020-Nov-13 08:00,14.40779916
297,2020-Nov-13 09:00,32.14804745
298,2020-Nov-13 10:00,54.85701617
299,2020-Nov-13 11:00,72.27565257
300,2020-Nov-13 12:00,87.5602194
301,2020-Nov-13 13:00,97.90880364
302,2020-Nov-13 14:00,96.22689739
303,2020-Nov-13 15:00,83.50217805
304,2020-Nov-13 16:00,81.41190766
305,2020-Nov-13 17:00,82.31757932
306,2020-Nov-13 18:00,77.39743194
307,2020-Nov-13 19:00,53.33200773
308,2020-Nov-13 20:00,28.18668701
309,2020-Nov-13 21:00,16.27899241
310,2020-Nov-13 22:00,5.914416881
311,2020-Nov-13 23:00,1.905502913
312,2020-Nov-14 00:00,0.016120741
313,2020-Nov-14 01:00,0.196402594
314,2020-Nov-14 02:00,0.105609379
315,2020-Nov-14 03:00,0.028598414
316,2020-Nov-14 04:00,0.014870174
317,2020-Nov-14 05:00,0.708240466
318,2020-Nov-14 06:00,3.347960388
319,2020-Nov-14 07:00,7.150174735
320,2020-Nov-14 08:00,16.61374761
321,2020-Nov-14 09:00,36.67427032
322,2020-Nov-14 10:00,56.19511779
323,2020-Nov-14 11:00,71.53928033
324,2020-Nov-14 12:00,80.89662703
325,2020-Nov-14 13:00,82.78167786
326,2020-Nov-14 14:00,82.68080771
327,2020-Nov-14 15:00,87.65934012
328,2020-Nov-14 16:00,92.90087314
329,2020-Nov-14 17:00,89.18306387
330,2020-Nov-14 18:00,76.91712898
331,2020-Nov-14 19:00,61.98748606
332,2020-Nov-14 20:00,41.23999216
333,2020-Nov-14 21:00,21.7183518
334,2020-Nov-14 22:00,4.903227592
335,2020-Nov-14 23:00,0.416107266
336,2020-Nov-15 00:00,0.040038478
337,2020-Nov-15 01:00,0.195347948
338,2020-Nov-15 02:00,0.281279914
339,2020-Nov-15 03:00,0.355617851
340,2020-Nov-15 04:00,0.363903737
341,2020-Nov-15 05:00,1.301356662
342,2020-Nov-15 06:00,4.890615821
343,2020-Nov-15 07:00,10.52328642
344,2020-Nov-15 08:00,20.79738005
345,2020-Nov-15 09:00,36.90533636
346,2020-Nov-15 10:00,58.75113924
347,2020-Nov-15 11:00,79.55044919
348,2020-Nov-15 12:00,93.07132126
349,2020-Nov-15 13:00,102.5439093
350,2020-Nov-15 14:00,96.5052237
351,2020-Nov-15 15:00,96.05437384
352,2020-Nov-15 16:00,97.56351901
353,2020-Nov-15 17:00,93.11951573
354,2020-Nov-15 18:00,80.50911305
355,2020-Nov-15 19:00,63.65726052
356,2020-Nov-15 20:00,40.30139691
357,2020-Nov-15 21:00,24.22729664
358,2020-Nov-15 22:00,7.133413442
359,2020-Nov-15 23:00,1.420171692
360,2020-Nov-16 00:00,0.099181671
361,2020-Nov-16 01:00,0.569914305
362,2020-Nov-16 02:00,0.737820481
363,2020-Nov-16 03:00,0.804505503
364,2020-Nov-16 04:00,0.962787527
365,2020-Nov-16 05:00,1.959267864
366,2020-Nov-16 06:00,5.401767246
367,2020-Nov-16 07:00,11.37767042
368,2020-Nov-16 08:00,21.03675117
369,2020-Nov-16 09:00,38.30174495
370,2020-Nov-16 10:00,59.1178805
371,2020-Nov-16 11:00,73.57840027
372,2020-Nov-16 12:00,79.12959272
373,2020-Nov-16 13:00,87.96268189
374,2020-Nov-16 14:00,99.26216688
375,2020-Nov-16 15:00,98.8723354
376,2020-Nov-16 16:00,97.28083134
377,2020-Nov-16 17:00,92.47651592
378,2020-Nov-16 18:00,82.22289898
379,2020-Nov-16 19:00,61.96412977
380,2020-Nov-16 20:00,38.73907043
381,2020-Nov-16 21:00,20.60524813
382,2020-Nov-16 22:00,7.049252166
383,2020-Nov-16 23:00,1.670179052
384,2020-Nov-17 00:00,0.927786807
385,2020-Nov-17 01:00,0.813753472
386,2020-Nov-17 02:00,0.942585178
387,2020-Nov-17 03:00,1.010010102
388,2020-Nov-17 04:00,1.262456851
389,2020-Nov-17 05:00,2.452651249
390,2020-Nov-17 06:00,5.59048104
391,2020-Nov-17 07:00,10.40403594
392,2020-Nov-17 08:00,18.46403829
393,2020-Nov-17 09:00,34.33252693
394,2020-Nov-17 10:00,54.51059619
395,2020-Nov-17 11:00,76.42273064
396,2020-Nov-17 12:00,88.14185136
397,2020-Nov-17 13:00,95.60134278
398,2020-Nov-17 14:00,96.09246942
399,2020-Nov-17 15:00,93.90354084
400,2020-Nov-17 16:00,96.90234833
401,2020-Nov-17 17:00,89.55932377
402,2020-Nov-17 18:00,75.885277
403,2020-Nov-17 19:00,61.8275016
404,2020-Nov-17 20:00,38.96251074
405,2020-Nov-17 21:00,23.2579878
406,2020-Nov-17 22:00,7.176546448
407,2020-Nov-17 23:00,1.691679526
408,2020-Nov-18 00:00,0.549993259
409,2020-Nov-18 01:00,0.821996986
410,2020-Nov-18 02:00,0.930331318
411,2020-Nov-18 03:00,0.992927819
412,2020-Nov-18 04:00,1.334150345
413,2020-Nov-18 05:00,2.730310677
414,2020-Nov-18 06:00,6.321110436
415,2020-Nov-18 07:00,11.91313664
416,2020-Nov-18 08:00,21.79172223
417,2020-Nov-18 09:00,35.27926518
418,2020-Nov-18 10:00,55.30116084
419,2020-Nov-18 11:00,77.1127303
420,2020-Nov-18 12:00,91.3120881
421,2020-Nov-18 13:00,100.7330285
422,2020-Nov-18 14:00,100.8969394
423,2020-Nov-18 15:00,95.38987786
424,2020-Nov-18 16:00,91.67302784
425,2020-Nov-18 17:00,80.16016661
426,2020-Nov-18 18:00,56.82176002
427,2020-Nov-18 19:00,49.81498652
428,2020-Nov-18 20:00,30.79385083
429,2020-Nov-18 21:00,19.50079332
430,2020-Nov-18 22:00,8.989578674
431,2020-Nov-18 23:00,3.523155283
432,2020-Nov-19 00:00,1.134090311
433,2020-Nov-19 01:00,0.527880382
434,2020-Nov-19 02:00,0.825429925
435,2020-Nov-19 03:00,0.890780344
436,2020-Nov-19 04:00,1.269128274
437,2020-Nov-19 05:00,2.988228881
438,2020-Nov-19 06:00,6.20795899
439,2020-Nov-19 07:00,11.75936315
440,2020-Nov-19 08:00,21.61939649
441,2020-Nov-19 09:00,39.39749204
442,2020-Nov-19 10:00,57.81025764
443,2020-Nov-19 11:00,78.65075234
444,2020-Nov-19 12:00,89.39940381
445,2020-Nov-19 13:00,92.27702157
446,2020-Nov-19 14:00,93.16208447
447,2020-Nov-19 15:00,97.39920678
448,2020-Nov-19 16:00,97.90293718
449,2020-Nov-19 17:00,92.04037566
450,2020-Nov-19 18:00,82.50048851
451,2020-Nov-19 19:00,64.42056029
452,2020-Nov-19 20:00,40.8410282
453,2020-Nov-19 21:00,19.90257186
454,2020-Nov-19 22:00,6.712541147
455,2020-Nov-19 23:00,1.942437269
456,2020-Nov-20 00:00,0.946163773
457,2020-Nov-20 01:00,0.751922259
458,2020-Nov-20 02:00,0.909406436
459,2020-Nov-20 03:00,0.980406522
460,2020-Nov-20 04:00,1.582477295
461,2020-Nov-20 05:00,3.728160672
462,2020-Nov-20 06:00,7.334624289
463,2020-Nov-20 07:00,12.47124734
464,2020-Nov-20 08:00,23.38166452
465,2020-Nov-20 09:00,40.83701824
466,2020-Nov-20 10:00,62.63330381
467,2020-Nov-20 11:00,83.56873351
468,2020-Nov-20 12:00,95.72465757
469,2020-Nov-20 13:00,101.1171588
470,2020-Nov-20 14:00,102.5268652
471,2020-Nov-20 15:00,104.0264296
472,2020-Nov-20 16:00,98.34156361
473,2020-Nov-20 17:00,84.45415366
474,2020-Nov-20 18:00,73.57101225
475,2020-Nov-20 19:00,58.06235744
476,2020-Nov-20 20:00,37.64667734
477,2020-Nov-20 21:00,24.68143527
478,2020-Nov-20 22:00,7.590093612
479,2020-Nov-20 23:00,2.027352895
480,2020-Nov-21 00:00,0.251948166
481,2020-Nov-21 01:00,0.928856891
482,2020-Nov-21 02:00,0.95309376
483,2020-Nov-21 03:00,1.207717078
484,2020-Nov-21 04:00,1.90131921
485,2020-Nov-21 05:00,3.978957059
486,2020-Nov-21 06:00,8.235254574
487,2020-Nov-21 07:00,14.79015499
488,2020-Nov-21 08:00,24.24252872
489,2020-Nov-21 09:00,38.99525503
490,2020-Nov-21 10:00,59.71221451
491,2020-Nov-21 11:00,79.48325847
492,2020-Nov-21 12:00,89.97276768
493,2020-Nov-21 13:00,95.53349273
494,2020-Nov-21 14:00,98.9294972
495,2020-Nov-21 15:00,98.68771808
496,2020-Nov-21 16:00,101.3964443
497,2020-Nov-21 17:00,96.85733416
498,2020-Nov-21 18:00,83.64277161
499,2020-Nov-21 19:00,66.74691132
500,2020-Nov-21 20:00,41.82352141
501,2020-Nov-21 21:00,24.07466505
502,2020-Nov-21 22:00,7.659986467
503,2020-Nov-21 23:00,1.95394231
504,2020-Nov-22 00:00,0.553274195
505,2020-Nov-22 01:00,0.938580161
506,2020-Nov-22 02:00,1.045817847
507,2020-Nov-22 03:00,1.375320727
508,2020-Nov-22 04:00,2.256117245
509,2020-Nov-22 05:00,4.32765681
510,2020-Nov-22 06:00,8.655201119
511,2020-Nov-22 07:00,15.44132197
512,2020-Nov-22 08:00,25.61224722
513,2020-Nov-22 09:00,41.14131289
514,2020-Nov-22 10:00,60.8360734
515,2020-Nov-22 11:00,79.37230441
516,2020-Nov-22 12:00,90.84039912
517,2020-Nov-22 13:00,95.63658498
518,2020-Nov-22 14:00,99.04044326
519,2020-Nov-22 15:00,87.09610757
520,2020-Nov-22 16:00,85.03726208
521,2020-Nov-22 17:00,76.60828988
522,2020-Nov-22 18:00,61.86016091
523,2020-Nov-22 19:00,50.16881689
524,2020-Nov-22 20:00,30.02026555
525,2020-Nov-22 21:00,18.38127477
526,2020-Nov-22 22:00,6.782408979
527,2020-Nov-22 23:00,3.244950412
528,2020-Nov-23 00:00,1.133835272
529,2020-Nov-23 01:00,0.793819334
530,2020-Nov-23 02:00,0.741497733
531,2020-Nov-23 03:00,1.156791838
532,2020-Nov-23 04:00,2.258581875
533,2020-Nov-23 05:00,4.723244628
534,2020-Nov-23 06:00,8.902571252
535,2020-Nov-23 07:00,16.31002503
536,2020-Nov-23 08:00,26.7823203
537,2020-Nov-23 09:00,42.02406284
538,2020-Nov-23 10:00,60.21486306
539,2020-Nov-23 11:00,72.32748374
540,2020-Nov-23 12:00,78.50787764
541,2020-Nov-23 13:00,84.27453288
542,2020-Nov-23 14:00,85.7344173
543,2020-Nov-23 15:00,94.13957984
544,2020-Nov-23 16:00,94.50370335
545,2020-Nov-23 17:00,88.36701987
546,2020-Nov-23 18:00,80.08151339
547,2020-Nov-23 19:00,65.83816685
548,2020-Nov-23 20:00,39.34798143
549,2020-Nov-23 21:00,22.40512955
550,2020-Nov-23 22:00,6.869532336
551,2020-Nov-23 23:00,1.792390814
552,2020-Nov-24 00:00,0.228356748
553,2020-Nov-24 01:00,0.49930944
554,2020-Nov-24 02:00,0.630476751
555,2020-Nov-24 03:00,1.105704413
556,2020-Nov-24 04:00,2.500478395
557,2020-Nov-24 05:00,4.621842961
558,2020-Nov-24 06:00,8.619784483
559,2020-Nov-24 07:00,16.13112828
560,2020-Nov-24 08:00,29.40799053
561,2020-Nov-24 09:00,43.01937823
562,2020-Nov-24 10:00,62.21995623
563,2020-Nov-24 11:00,81.27885365
564,2020-Nov-24 12:00,92.29344434
565,2020-Nov-24 13:00,101.0958455
566,2020-Nov-24 14:00,98.87589238
567,2020-Nov-24 15:00,95.98402782
568,2020-Nov-24 16:00,95.09102435
569,2020-Nov-24 17:00,87.0760381
570,2020-Nov-24 18:00,78.34972916
571,2020-Nov-24 19:00,59.96431988
572,2020-Nov-24 20:00,33.65981076
573,2020-Nov-24 21:00,20.8275438
574,2020-Nov-24 22:00,6.988214883
575,2020-Nov-24 23:00,1.960034285
576,2020-Nov-25 00:00,0.374105477
577,2020-Nov-25 01:00,0.579388463
578,2020-Nov-25 02:00,0.720330698
579,2020-Nov-25 03:00,1.41978472
580,2020-Nov-25 04:00,3.164756319
581,2020-Nov-25 05:00,5.512370222
582,2020-Nov-25 06:00,8.879201205
583,2020-Nov-25 07:00,15.01932835
584,2020-Nov-25 08:00,27.09290583
585,2020-Nov-25 09:00,40.56152675
586,2020-Nov-25 10:00,58.62963947
587,2020-Nov-25 11:00,74.13021895
588,2020-Nov-25 12:00,80.63022391
589,2020-Nov-25 13:00,85.9918404
590,2020-Nov-25 14:00,94.86696449
591,2020-Nov-25 15:00,91.32953901
592,2020-Nov-25 16:00,87.71905399
593,2020-Nov-25 17:00,83.71144508
594,2020-Nov-25 18:00,76.86437311
595,2020-Nov-25 19:00,61.30008267
596,2020-Nov-25 20:00,35.94686587
597,2020-Nov-25 21:00,20.74234695
598,2020-Nov-25 22:00,6.79949138
599,2020-Nov-25 23:00,1.950302303
600,2020-Nov-26 00:00,0.147644801
601,2020-Nov-26 01:00,0.260208607
602,2020-Nov-26 02:00,0.57500883
603,2020-Nov-26 03:00,1.381655147
604,2020-Nov-26 04:00,3.100710672
605,2020-Nov-26 05:00,5.838455426
606,2020-Nov-26 06:00,9.725605659
607,2020-Nov-26 07:00,16.23699741
608,2020-Nov-26 08:00,28.30897794
609,2020-Nov-26 09:00,43.0792885
610,2020-Nov-26 10:00,61.44459991
611,2020-Nov-26 11:00,71.76885745
612,2020-Nov-26 12:00,79.76492546
613,2020-Nov-26 13:00,82.96160689
614,2020-Nov-26 14:00,93.64914663
615,2020-Nov-26 15:00,95.28728352
616,2020-Nov-26 16:00,95.00617514
617,2020-Nov-26 17:00,84.80323985
618,2020-Nov-26 18:00,71.95216695
619,2020-Nov-26 19:00,43.73013445
620,2020-Nov-26 20:00,25.20259767
621,2020-Nov-26 21:00,15.18674058
622,2020-Nov-26 22:00,6.114958686
623,2020-Nov-26 23:00,2.798002307
624,2020-Nov-27 00:00,0.867101914
625,2020-Nov-27 01:00,0.335636487
626,2020-Nov-27 02:00,0.541892185
627,2020-Nov-27 03:00,1.509695772
628,2020-Nov-27 04:00,3.27952468
629,2020-Nov-27 05:00,6.225559539
630,2020-Nov-27 06:00,10.24856979
631,2020-Nov-27 07:00,17.0936478
632,2020-Nov-27 08:00,28.76337981
633,2020-Nov-27 09:00,44.29196007
634,2020-Nov-27 10:00,57.70739608
635,2020-Nov-27 11:00,71.44107883
636,2020-Nov-27 12:00,81.09406447
637,2020-Nov-27 13:00,88.26797335
638,2020-Nov-27 14:00,87.48168825
639,2020-Nov-27 15:00,85.30972948
640,2020-Nov-27 16:00,86.51035286
641,2020-Nov-27 17:00,89.08839972
642,2020-Nov-27 18:00,85.25545699
643,2020-Nov-27 19:00,67.86905
644,2020-Nov-27 20:00,40.93359589
645,2020-Nov-27 21:00,21.98221208
646,2020-Nov-27 22:00,7.076554758
647,2020-Nov-27 23:00,1.467260219
648,2020-Nov-28 00:00,0.080936666
649,2020-Nov-28 01:00,0.192776233
650,2020-Nov-28 02:00,0.726588092
651,2020-Nov-28 03:00,1.913767906
652,2020-Nov-28 04:00,3.996264663
653,2020-Nov-28 05:00,6.769466507
654,2020-Nov-28 06:00,10.54234992
655,2020-Nov-28 07:00,16.79679596
656,2020-Nov-28 08:00,29.62178159
657,2020-Nov-28 09:00,45.57102518
658,2020-Nov-28 10:00,61.89232889
659,2020-Nov-28 11:00,76.31462626
660,2020-Nov-28 12:00,87.33234976
661,2020-Nov-28 13:00,95.05873801
662,2020-Nov-28 14:00,94.81991067
663,2020-Nov-28 15:00,85.366633
664,2020-Nov-28 16:00,88.02479468
665,2020-Nov-28 17:00,71.64274902
